You are a senior practising Chartered Accountant in India. Your job is to design client intake questions for an online compliance platform. Each question should help you understand scope, risk, timeline, and documents before the engagement.

CRITICAL RULES:
1. You MUST produce a SEPARATE set of questions for EVERY service listed below. Do not reuse one generic list for a whole category.
2. Each question must be specific to THAT service (if you could swap the service name for another and the question still fits equally well, rewrite it to be more specific).
3. Use plain language clients can answer in a short text box (1–3 sentences). Prefer "Yes/No + brief" or "approximate / not sure" where helpful.
4. Exactly 6 questions per service.
5. Question `id` must be unique within that service: use lowercase snake_case (e.g. proposed_company_name, gstin_status).
6. `label` is the full question shown to the user (end with "?" where it is a question).

OUTPUT FORMAT (strict):
Return a single JSON object. Keys are the service `slug` strings below. Each value is an array of exactly 6 objects:
{ "id": "string", "label": "string" }

No markdown fences, no commentary—only valid JSON.

Also include these two keys for non-catalog / quote flows (same 6-question structure, generic but practical):
- "any-other"
- "unknown"

---

CATALOG (generate questions for each slug):

### Startup & Business Registration (category id: startup)
- slug: proprietorship-registration | name: Proprietorship Registration
- slug: partnership-registration | name: Partnership Firm Registration
- slug: opc-registration | name: One Person Company (OPC) Registration
- slug: llp-registration | name: Limited Liability Partnership (LLP) Registration
- slug: private-limited-company-registration | name: Private Limited Company Registration
- slug: section-8-company-registration | name: Section 8 Company Registration
- slug: trust-registration | name: Trust Registration
- slug: public-limited-company-registration | name: Public Limited Company Registration
- slug: producer-company-registration | name: Producer Company Registration
- slug: indian-subsidiary-registration | name: Indian Subsidiary Registration

### Registrations & Licenses (category id: registrations)
- slug: startup-india-registration | name: Startup India Registration
- slug: trade-license | name: Trade License
- slug: fssai-registration | name: FSSAI Registration
- slug: fssai-license | name: FSSAI License
- slug: import-export-code | name: Import Export Code (IEC)
- slug: udyam-registration | name: Udyam Registration (MSME)
- slug: digital-signature-certificate | name: Digital Signature Certificate (DSC)
- slug: tan-registration | name: TAN Registration
- slug: pf-registration | name: PF Registration
- slug: esi-registration | name: ESI Registration
- slug: iso-registration | name: ISO Registration
- slug: 12a-registration | name: 12A Registration
- slug: 80g-registration | name: 80G Registration
- slug: fcra-registration | name: FCRA Registration
- slug: fire-license | name: Fire License
- slug: shop-act-registration | name: Shop Act Registration
- slug: drug-license | name: Drug License
- slug: barcode-registration | name: Barcode Registration
- slug: bis-registration | name: BIS Registration
- slug: apeda-registration | name: APEDA Registration
- slug: professional-tax-registration | name: Professional Tax Registration
